propertyname;en;de;nl
benutzer.name;Name;Name;Naam
benutzer.email;E-Mail;E-Mail;E-mailadres
benutzer.adresse;Adress;Addresse;adres
benutzer.rolle;Role;Rolle;Rol
benutzer.rolle.admin;admin;Admin;admin
benutzer.rolle.kunde;customer;Kunde;klant
benutzer.rolle.gesperrt;blocked;gesperrt;geblokkeerd
benutzer.losung;Password;Passwort;Wachtwoord
benutzer.losungwh;Repeat password;Passwort (Wiederh.);Wachtwoord (herhaling)
benutzer.fehler.passwortungeeignet;password suboptimal;Passwort ist nicht entsprechend;dit wachtwoord is echt ongeschikt
benutzer.fehler.passwortwiederholung;passwords do not match;Passworteingaben stimmen nicht überein;wachtwoorden verschillen onderling
benutzer.aktiviert;activated;aktiviert;geactiveerd
benutzer.bearbeiten.titel;Edit user {0};Benutzer {0} bearbeiten;Gebruikersprofiel {0} bewerken

benutzer.liste.titel;User List;Benutzerliste;Lijst van alle gebruikers
benutzer.liste.spalte.loginname;Login;Login;Inlognaam
benutzer.liste.spalte.name;Name;Name;Naam
benutzer.liste.spalte.email;E-Mail;E-Mail;E-mailadres
benutzer.liste.spalte.rolle;Role;Rolle;Rol
benutzer.liste.spalte.bearbeiten;edit;bearbeiten;bewerken
benutzer.liste.spalte.loeschen;delete;löschen;wissen

benutzer.liste.zeile.ok;ok;ok;ok
benutzer.liste.zeile.abbrechen;cancel;abbrechen;annuleren

GutesPasswort.formular.passwort;password must not contain 42 or fortytwo;Das Passwort darf Zweiundvierzig oder 42 nicht enthalten;wachtwoord mag geen 42 of tweeënveertig bevatten
Size.formular.name;name must be between 3 and 60 letters;Name muss zwischen 3 und 60 Zeichen sein;naam moet tussen 3 en 60 letters zijn
Email.formular.eMail;must be a valid email address;muss eine korrekt formatierte E-Mail-Adresse sein;moet een geldig e-mailadres zijn